warning: unused import: `MembraneConfig`
  --> examples/phase1_cross_base_validation.rs:12:24
   |
12 | use primes::{is_prime, MembraneConfig};
   |                        ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: structure field `M` should have a snake case name
  --> examples/phase1_cross_base_validation.rs:21:5
   |
21 |     M: usize,          // Middle length
   |     ^ help: convert the identifier to snake case: `m`
   |
   = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: variable `M_values` should have a snake case name
  --> examples/phase1_cross_base_validation.rs:44:9
   |
44 |     let M_values = vec![2, 3, 4];
   |         ^^^^^^^^ help: convert the identifier to snake case: `m_values`

warning: variable `M` should have a snake case name
  --> examples/phase1_cross_base_validation.rs:61:17
   |
61 |             for M in &M_values {
   |                 ^ help: convert the identifier to snake case: `m`

warning: variable `M` should have a snake case name
   --> examples/phase1_cross_base_validation.rs:237:17
    |
237 |     for ((base, M), densities) in k_star_map.iter() {
    |                 ^ help: convert the identifier to snake case: `m`

warning: variable `M` should have a snake case name
   --> examples/phase1_cross_base_validation.rs:264:9
    |
264 |     for M in [2, 3, 4] {
    |         ^ help: convert the identifier to snake case: `m`

warning: `primes` (example "phase1_cross_base_validation") generated 6 warnings (run `cargo fix --example "phase1_cross_base_validation"` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.15s
     Running `target/release/examples/phase1_cross_base_validation`
╔═══════════════════════════════════════════════════════════════╗
║     PHASE 1: CROSS-BASE VALIDATION OF k*(M) HYPOTHESIS       ║
╠═══════════════════════════════════════════════════════════════╣
║  Testing: Is k*≈0 universal or base-6-specific?              ║
║  Range: M∈{2,3,4}, k∈{0,1,2,3,4,5}, bases={6,10,14,18,30}  ║
╚═══════════════════════════════════════════════════════════════╝

base,M,outer,inner,k_total,samples,primes,density
14,4,3,1,2,100,9,0.090000
14,4,3,1,3,100,5,0.050000
14,4,3,1,4,100,3,0.030000
14,4,3,1,5,100,4,0.040000

🔬 Testing base 18...
18,2,1,1,0,100,18,0.180000
18,2,1,1,1,100,11,0.110000
18,2,1,1,2,100,23,0.230000
18,2,1,1,3,100,9,0.090000
18,2,1,1,4,100,12,0.120000
18,2,1,1,5,100,4,0.040000
18,3,1,1,0,100,21,0.210000
18,3,1,1,1,100,9,0.090000
18,3,1,1,2,100,11,0.110000
18,3,1,1,3,100,9,0.090000
18,3,1,1,4,100,6,0.060000
18,3,1,1,5,100,6,0.060000
18,4,1,1,0,100,13,0.130000
18,4,1,1,1,100,8,0.080000
18,4,1,1,2,100,7,0.070000
18,4,1,1,3,100,9,0.090000
18,4,1,1,4,100,6,0.060000
18,4,1,1,5,100,5,0.050000
18,2,1,5,0,100,19,0.190000
18,2,1,5,1,100,14,0.140000
18,2,1,5,2,100,15,0.150000
18,2,1,5,3,100,7,0.070000
18,2,1,5,4,100,11,0.110000
18,2,1,5,5,100,13,0.130000
18,3,1,5,0,100,21,0.210000
18,3,1,5,1,100,17,0.170000
18,3,1,5,2,100,11,0.110000
18,3,1,5,3,100,10,0.100000
18,3,1,5,4,100,1,0.010000
18,3,1,5,5,100,6,0.060000
18,4,1,5,0,100,17,0.170000
18,4,1,5,1,100,14,0.140000
18,4,1,5,2,100,11,0.110000
18,4,1,5,3,100,8,0.080000
18,4,1,5,4,100,5,0.050000
18,4,1,5,5,100,8,0.080000
18,2,5,1,0,100,16,0.160000
18,2,5,1,1,100,17,0.170000
18,2,5,1,2,100,11,0.110000
18,2,5,1,3,100,6,0.060000
18,2,5,1,4,100,10,0.100000
18,2,5,1,5,100,4,0.040000
18,3,5,1,0,100,17,0.170000
18,3,5,1,1,100,10,0.100000
18,3,5,1,2,100,9,0.090000
18,3,5,1,3,100,10,0.100000
18,3,5,1,4,100,8,0.080000
18,3,5,1,5,100,7,0.070000
18,4,5,1,0,100,16,0.160000
18,4,5,1,1,100,16,0.160000
18,4,5,1,2,100,10,0.100000
18,4,5,1,3,100,13,0.130000
18,4,5,1,4,100,5,0.050000
18,4,5,1,5,100,4,0.040000

🔬 Testing base 30...
30,2,1,1,0,100,19,0.190000
30,2,1,1,1,100,19,0.190000
30,2,1,1,2,100,13,0.130000
30,2,1,1,3,100,11,0.110000
30,2,1,1,4,100,6,0.060000
30,2,1,1,5,100,7,0.070000
30,3,1,1,0,100,15,0.150000
30,3,1,1,1,100,18,0.180000
30,3,1,1,2,100,11,0.110000
30,3,1,1,3,100,8,0.080000
30,3,1,1,4,100,7,0.070000
30,3,1,1,5,100,5,0.050000
30,4,1,1,0,100,11,0.110000
30,4,1,1,1,100,13,0.130000
30,4,1,1,2,100,12,0.120000
30,4,1,1,3,100,18,0.180000
30,4,1,1,4,100,12,0.120000
30,4,1,1,5,100,8,0.080000
30,2,1,7,0,100,23,0.230000
30,2,1,7,1,100,13,0.130000
30,2,1,7,2,100,17,0.170000
30,2,1,7,3,100,10,0.100000
30,2,1,7,4,100,6,0.060000
30,2,1,7,5,100,8,0.080000
30,3,1,7,0,100,19,0.190000
30,3,1,7,1,100,16,0.160000
30,3,1,7,2,100,8,0.080000
30,3,1,7,3,100,9,0.090000
30,3,1,7,4,100,12,0.120000
30,3,1,7,5,100,12,0.120000
30,4,1,7,0,100,11,0.110000
30,4,1,7,1,100,9,0.090000
30,4,1,7,2,100,10,0.100000
30,4,1,7,3,100,7,0.070000
30,4,1,7,4,100,11,0.110000
30,4,1,7,5,100,6,0.060000
30,2,7,1,0,100,17,0.170000
30,2,7,1,1,100,8,0.080000
30,2,7,1,2,100,10,0.100000
30,2,7,1,3,100,8,0.080000
30,2,7,1,4,100,9,0.090000
30,2,7,1,5,100,7,0.070000
30,3,7,1,0,100,13,0.130000
30,3,7,1,1,100,12,0.120000
30,3,7,1,2,100,9,0.090000
30,3,7,1,3,100,6,0.060000
30,3,7,1,4,100,7,0.070000
30,3,7,1,5,100,9,0.090000
30,4,7,1,0,100,17,0.170000
30,4,7,1,1,100,13,0.130000
30,4,7,1,2,100,12,0.120000
30,4,7,1,3,100,11,0.110000
30,4,7,1,4,100,4,0.040000
30,4,7,1,5,100,7,0.070000


╔═══════════════════════════════════════════════════════════════╗
║                  STATISTICAL ANALYSIS                         ║
╚═══════════════════════════════════════════════════════════════╝

📊 OPTIMAL k* BY (BASE, M):
============================================================
Base | M | k*_optimal | max_density | All k densities
-----|---|------------|-------------|------------------
  10 | 4 |      0     |   0.1700    | 0:0.140 1:0.080 2:0.090 3:0.090 4:0.080 5:0.050 0:0.140 1:0.140 2:0.100 3:0.070 4:0.120 5:0.070 0:0.170 1:0.110 2:0.060 3:0.080 4:0.040 5:0.080
   6 | 2 |      0     |   0.3600    | 0:0.320 1:0.230 2:0.180 3:0.200 4:0.170 5:0.100 0:0.360 1:0.250 2:0.160 3:0.200 4:0.140 5:0.040 0:0.130 1:0.120 2:0.070 3:0.180 4:0.170 5:0.140
  14 | 2 |      0     |   0.2100    | 0:0.140 1:0.140 2:0.070 3:0.050 4:0.060 5:0.110 0:0.210 1:0.090 2:0.130 3:0.060 4:0.060 5:0.060 0:0.110 1:0.100 2:0.110 3:0.110 4:0.070 5:0.040
  18 | 3 |      0     |   0.2100    | 0:0.210 1:0.090 2:0.110 3:0.090 4:0.060 5:0.060 0:0.210 1:0.170 2:0.110 3:0.100 4:0.010 5:0.060 0:0.170 1:0.100 2:0.090 3:0.100 4:0.080 5:0.070
  30 | 3 |      0     |   0.1900    | 0:0.150 1:0.180 2:0.110 3:0.080 4:0.070 5:0.050 0:0.190 1:0.160 2:0.080 3:0.090 4:0.120 5:0.120 0:0.130 1:0.120 2:0.090 3:0.060 4:0.070 5:0.090
   6 | 4 |      0     |   0.3000    | 0:0.300 1:0.140 2:0.060 3:0.140 4:0.120 5:0.090 0:0.250 1:0.160 2:0.220 3:0.130 4:0.120 5:0.150 0:0.220 1:0.210 2:0.160 3:0.110 4:0.130 5:0.070
  14 | 3 |      0     |   0.1600    | 0:0.160 1:0.120 2:0.080 3:0.070 4:0.120 5:0.070 0:0.160 1:0.070 2:0.110 3:0.080 4:0.030 5:0.080 0:0.120 1:0.120 2:0.040 3:0.070 4:0.090 5:0.030
  30 | 2 |      0     |   0.2300    | 0:0.190 1:0.190 2:0.130 3:0.110 4:0.060 5:0.070 0:0.230 1:0.130 2:0.170 3:0.100 4:0.060 5:0.080 0:0.170 1:0.080 2:0.100 3:0.080 4:0.090 5:0.070
   6 | 3 |      0     |   0.2500    | 0:0.230 1:0.240 2:0.150 3:0.120 4:0.050 5:0.060 0:0.250 1:0.210 2:0.100 3:0.090 4:0.150 5:0.210 0:0.240 1:0.200 2:0.150 3:0.070 4:0.120 5:0.100
  10 | 3 |      0     |   0.2100    | 0:0.190 1:0.140 2:0.100 3:0.080 4:0.060 5:0.100 0:0.180 1:0.190 2:0.110 3:0.100 4:0.090 5:0.070 0:0.210 1:0.100 2:0.110 3:0.110 4:0.050 5:0.020
  18 | 4 |      0     |   0.1700    | 0:0.130 1:0.080 2:0.070 3:0.090 4:0.060 5:0.050 0:0.170 1:0.140 2:0.110 3:0.080 4:0.050 5:0.080 0:0.160 1:0.160 2:0.100 3:0.130 4:0.050 5:0.040
  18 | 2 |      2     |   0.2300    | 0:0.180 1:0.110 2:0.230 3:0.090 4:0.120 5:0.040 0:0.190 1:0.140 2:0.150 3:0.070 4:0.110 5:0.130 0:0.160 1:0.170 2:0.110 3:0.060 4:0.100 5:0.040
  14 | 4 |      0     |   0.1300    | 0:0.130 1:0.050 2:0.080 3:0.060 4:0.060 5:0.070 0:0.090 1:0.080 2:0.090 3:0.060 4:0.070 5:0.040 0:0.110 1:0.090 2:0.090 3:0.050 4:0.030 5:0.040
  30 | 4 |      3     |   0.1800    | 0:0.110 1:0.130 2:0.120 3:0.180 4:0.120 5:0.080 0:0.110 1:0.090 2:0.100 3:0.070 4:0.110 5:0.060 0:0.170 1:0.130 2:0.120 3:0.110 4:0.040 5:0.070
  10 | 2 |      1     |   0.2100    | 0:0.150 1:0.130 2:0.170 3:0.120 4:0.060 5:0.070 0:0.140 1:0.150 2:0.110 3:0.040 4:0.050 5:0.070 0:0.140 1:0.210 2:0.090 3:0.050 4:0.060 5:0.070


📈 K* SUMMARY STATISTICS BY M:
============================================================

M = 2:
  Mean k*:   0.60
  Median k*: 0
  Mode k*:   0
  All k*=0?: ❌ NO
  k* values: [0, 0, 0, 2, 1]

M = 3:
  Mean k*:   0.00
  Median k*: 0
  Mode k*:   0
  All k*=0?: ✅ YES
  k* values: [0, 0, 0, 0, 0]

M = 4:
  Mean k*:   0.60
  Median k*: 0
  Mode k*:   0
  All k*=0?: ❌ NO
  k* values: [0, 0, 0, 0, 3]


🎯 HYPOTHESIS TEST RESULTS:
============================================================
Total (base,M) configurations tested: 15
Configurations with k*=0: 12
Percentage k*=0: 80.0%

⚠️  HYPOTHESIS A WEAK:
   Only 80% show k*=0
   May need to test Hypothesis B (scaling below threshold)

💡 NEXT STEPS:
   → Investigate non-zero k* cases for patterns
   → Expand M range immediately to M∈{5,6,7,8} to detect scaling
   → Consider continuous k optimization
